,time,Viscosity,Viscosity_verbose,Temperature,Temperature_verbose
2008,2008.0,52.0,inner_processor_check,33.7,processor_sweep
2009,2009.0,51.6,inner_processor_check,33.7,inner_processor_check
2010,2010.0,52.0,inner_processor_check,33.7,inner_processor_check
2011,2011.0,52.0,inner_processor_check,33.7,inner_processor_check
2012,2012.0,51.6,inner_processor_check,33.7,inner_processor_check
2013,2013.0,51.9,inner_processor_check,33.7,inner_processor_check
2014,2014.0,51.9,OK,33.7,inner_processor_check
2015,2015.0,51.4,inner_processor_check,33.8,processor_sweep
2016,2016.0,51.7,OK,33.8,inner_processor_check
2017,2017.0,51.9,inner_processor_check,33.8,inner_processor_check
2018,2018.0,51.4,inner_processor_check,33.8,processor_sweep
2019,2019.0,51.7,OK,33.8,inner_processor_check
2020,2020.0,51.9,inner_processor_check,33.7,inner_processor_check
2021,2021.0,51.4,inner_processor_check,33.7,inner_processor_check
2022,2022.0,51.7,OK,33.7,inner_processor_check
2023,2023.0,51.7,inner_processor_check,33.7,inner_processor_check
2024,2024.0,51.3,inner_processor_check,33.7,inner_processor_check
2025,2025.0,51.6,OK,33.7,inner_processor_check
2026,2026.0,51.7,inner_processor_check,33.7,inner_processor_check
2027,2027.0,51.3,inner_processor_check,33.8,inner_processor_check
2028,2028.0,51.6,inner_processor_check,33.8,inner_processor_check
2029,2029.0,51.6,inner_processor_check,33.8,inner_processor_check
2030,2030.0,51.1,inner_processor_check,33.8,inner_processor_check
2031,2031.0,51.6,inner_processor_check,33.8,inner_processor_check
2032,2032.0,51.6,inner_processor_check,33.8,inner_processor_check
2033,2033.0,51.1,inner_processor_check,33.8,inner_processor_check
2034,2034.0,51.4,inner_processor_check,33.8,inner_processor_check
2035,2035.0,51.4,inner_processor_check,33.8,inner_processor_check
2036,2036.0,51.1,inner_processor_check,33.8,inner_processor_check
2037,2037.0,51.4,inner_processor_check,33.8,inner_processor_check
2038,2038.0,51.4,inner_processor_check,33.8,inner_processor_check
2039,2039.0,51.1,inner_processor_check,33.8,inner_processor_check
2040,2040.0,51.4,inner_processor_check,33.8,inner_processor_check
2041,2041.0,51.4,inner_processor_check,33.8,inner_processor_check
2042,2042.0,51.0,inner_processor_check,33.8,inner_processor_check
2043,2043.0,51.3,inner_processor_check,33.8,inner_processor_check
2044,2044.0,51.3,inner_processor_check,33.8,inner_processor_check
2045,2045.0,51.0,inner_processor_check,33.8,inner_processor_check
2046,2046.0,51.3,inner_processor_check,33.8,inner_processor_check
2047,2047.0,51.3,inner_processor_check,33.8,inner_processor_check
2048,2048.0,51.0,inner_processor_check,33.8,inner_processor_check
2049,2049.0,51.3,inner_processor_check,33.8,inner_processor_check
2050,2050.0,51.3,inner_processor_check,33.8,inner_processor_check
2051,2051.0,50.8,inner_processor_check,33.8,inner_processor_check
2052,2052.0,51.3,inner_processor_check,33.8,inner_processor_check
2053,2053.0,51.3,inner_processor_check,33.8,inner_processor_check
2054,2054.0,50.8,inner_processor_check,33.8,inner_processor_check
2055,2055.0,51.1,inner_processor_check,33.8,inner_processor_check
2056,2056.0,51.3,inner_processor_check,33.8,inner_processor_check
2057,2057.0,50.8,inner_processor_check,33.8,inner_processor_check
2058,2058.0,51.1,inner_processor_check,33.8,inner_processor_check
2059,2059.0,51.3,inner_processor_check,33.8,inner_processor_check
2060,2060.0,50.7,inner_processor_check,33.8,inner_processor_check
2061,2061.0,51.1,inner_processor_check,33.8,inner_processor_check
2062,2062.0,51.1,inner_processor_check,33.8,inner_processor_check
2063,2063.0,50.7,inner_processor_check,33.8,inner_processor_check
2064,2064.0,51.0,inner_processor_check,33.8,inner_processor_check
2065,2065.0,51.1,inner_processor_check,33.8,inner_processor_check
2066,2066.0,50.7,inner_processor_check,33.8,inner_processor_check
2067,2067.0,51.0,inner_processor_check,33.8,inner_processor_check
2068,2068.0,51.0,inner_processor_check,33.8,inner_processor_check
2069,2069.0,50.7,inner_processor_check,33.8,inner_processor_check
2070,2070.0,51.0,inner_processor_check,33.8,inner_processor_check
2071,2071.0,51.0,inner_processor_check,33.8,inner_processor_check
2072,2072.0,50.7,inner_processor_check,33.8,inner_processor_check
2073,2073.0,50.8,inner_processor_check,33.9,inner_processor_check
2074,2074.0,50.8,inner_processor_check,33.9,inner_processor_check
2075,2075.0,50.5,inner_processor_check,33.9,inner_processor_check
2076,2076.0,50.8,inner_processor_check,34.0,OK
2077,2077.0,50.8,inner_processor_check,34.0,OK
2078,2078.0,50.4,inner_processor_check,34.0,OK
2079,2079.0,50.7,inner_processor_check,34.0,OK
2080,2080.0,50.8,inner_processor_check,34.0,OK
2081,2081.0,50.4,inner_processor_check,34.0,OK
2082,2082.0,50.7,inner_processor_check,34.0,OK
2083,2083.0,50.8,inner_processor_check,34.0,OK
2084,2084.0,50.4,inner_processor_check,33.9,inner_processor_check
2085,2085.0,50.7,inner_processor_check,33.9,inner_processor_check
2086,2086.0,50.8,inner_processor_check,33.9,inner_processor_check
2087,2087.0,50.4,inner_processor_check,33.9,inner_processor_check
2088,2088.0,50.7,inner_processor_check,33.9,inner_processor_check
2089,2089.0,50.7,inner_processor_check,33.9,inner_processor_check
2090,2090.0,50.4,inner_processor_check,33.9,inner_processor_check
2091,2091.0,50.7,inner_processor_check,33.9,inner_processor_check
2092,2092.0,50.8,inner_processor_check,33.9,inner_processor_check
2093,2093.0,50.4,inner_processor_check,33.9,inner_processor_check
2094,2094.0,50.7,inner_processor_check,33.9,OK
2095,2095.0,50.7,inner_processor_check,33.9,inner_processor_check
2096,2096.0,50.2,inner_processor_check,33.9,OK
2097,2097.0,50.7,inner_processor_check,33.9,inner_processor_check
2098,2098.0,50.7,inner_processor_check,33.9,inner_processor_check
2099,2099.0,50.4,inner_processor_check,33.9,inner_processor_check
2100,2100.0,50.5,inner_processor_check,33.9,inner_processor_check
2101,2101.0,50.7,inner_processor_check,33.9,inner_processor_check
2102,2102.0,50.2,inner_processor_check,33.9,inner_processor_check
2103,2103.0,50.5,OK,33.9,inner_processor_check
2104,2104.0,50.7,inner_processor_check,33.9,inner_processor_check
2105,2105.0,50.2,inner_processor_check,33.9,OK
2106,2106.0,50.5,inner_processor_check,33.9,inner_processor_check
2107,2107.0,50.5,processor_sweep,33.9,processor_sweep
2108,2108.0,50.2,inner_processor_check,33.9,inner_processor_check
2109,2109.0,50.5,inner_processor_check,33.9,inner_processor_check
2110,2110.0,50.7,inner_processor_check,33.9,inner_processor_check
2111,2111.0,50.2,inner_processor_check,33.9,OK
2112,2112.0,50.5,processor_sweep,33.9,processor_sweep
2113,2113.0,50.5,processor_sweep,33.9,processor_sweep
2114,2114.0,50.2,inner_processor_check,33.9,inner_processor_check
2115,2115.0,50.5,processor_sweep,33.9,processor_sweep
2116,2116.0,50.7,inner_processor_check,33.9,inner_processor_check
2117,2117.0,50.2,inner_processor_check,33.9,inner_processor_check
2118,2118.0,50.5,processor_sweep,33.9,processor_sweep
2119,2119.0,50.5,processor_sweep,33.9,processor_sweep
2120,2120.0,50.2,inner_processor_check,33.9,inner_processor_check
2121,2121.0,50.5,processor_sweep,33.9,processor_sweep
2122,2122.0,50.5,inner_processor_check,33.9,inner_processor_check
2123,2123.0,50.2,inner_processor_check,33.9,inner_processor_check
2124,2124.0,50.5,inner_processor_check,33.9,inner_processor_check
2125,2125.0,50.5,inner_processor_check,33.9,inner_processor_check
2126,2126.0,50.2,inner_processor_check,33.9,inner_processor_check
2127,2127.0,50.5,inner_processor_check,33.9,inner_processor_check
